# CoreX Documentation Robots.txt
# Allow all crawlers to access the documentation

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://docs.core-x.dev/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1

# Disallow admin and private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /_config.yml
Disallow: /Gemfile
Disallow: /Gemfile.lock

# Allow important files
Allow: /index.html
Allow: /styles.css
Allow: /script.js
Allow: /404.html
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /.well-known/security.txt

# Specific rules for documentation sections
Allow: /#overview
Allow: /#getting-started
Allow: /#installation
Allow: /#configuration
Allow: /#modules
Allow: /#api
Allow: /#localization
Allow: /#security
Allow: /#contributing
Allow: /#changelog 
